Citation;Reference;Link;Category
DGOH, 1991;DGOH. (1991). Estudio de las Zonas Húmedas de la España Peninsular. Inventario y Tipificación. Documento de Síntesis. INITEC. Dirección General de Obras Hidráulicas, Ministerio de Obras Públicas y Transportes. Madrid.;NA;B
Aedo et al., 2001;Aedo, C., Aldasoro, J. J., Argüelles, M., Carlón, L., Díez-Riol, A., Gómez-Casares, G., González del Valle, J. M., Guillén-Oterino, A., Laínz, M., Moreno-Moral, G., Patallo, J., & Sánchez-Pedraja, Ó. (2001). Contributions to the knowledge of the Cantabrian flora, V. Bol. Cien. Nat. R.I.D.E.A. 47: 7-52.;NA;B
Agencia Vasca del Agua, 2014;Agencia Vasca del Agua. (2014). Humedales interiores de la Comunidad Autónoma del País Vasco. Síntesis del informe de seguimiento del estado ecológico 2012-2013. https://www.uragentzia.euskadi.eus/contenidos/documentacion/humedales_interiores_2012_2013/es_doc/adjuntos/Informe%20Humedales_2012_2013_SINTESIS_ES_URA.pdf;NA;B
Agencia Vasca del Agua, 2022;Agencia Vasca del Agua. (2022). Red de vigilancia de lagos, humedales interiores y embalses de la CAPV, ciclo hidrológico 2020-2021, informe de síntesis. https://www.uragentzia.euskadi.eus/contenidos/documentacion/humedales_interiores_2020_2021/es_def/adjuntos/02_SINTESIS_ES_Seguimiento-LAG_EMB-URA_2021.pdf;NA;B
Aguilar-Alberola and Mesquita-Joanes, 2011;Aguilar-Alberola, J. A., & Mesquita-Joanes, F. (2011). Population dynamics and tolerance to desiccation in a crustacean ostracod adapted to life in small ephemeral water bodies. Limnologica, 41(4), 348–355. https://doi.org/10.1016/j.limno.2011.03.003;NA;B
Aguilar-Alberola and Mesquita-Joanes, 2014;Aguilar-Alberola, J. A., & Mesquita-Joanes, F. (2014). Breaking the temperature-size rule: Thermal effects on growth, development and fecundity of a crustacean from temporary waters. Journal of Thermal Biology, 42, 15–24. https://doi.org/10.1016/j.jtherbio.2014.02.016;NA;B
Aguilar-Alberola & Mesquita, 2008;Aguilar-Alberola, J. A., & Mezquita, F. (2008). On the presence of parthenogenetic populations of Heterocypris bosniaca Petkowski et al., 2000 (Crustacea: Ostracoda) in temporary rock pools of the eastern Iberian Peninsula, with insights into the ecology & life history of the species. Bull Soc Nat Luxemb, 109, 149-158.;NA;B
Aguilera et al., 1996;Aguilera, P., Ribera, I., & Foster, G. N. (1996). Notes on Hydraena (Phothydraena) atrata Desbrochers des Loges, 1891, with comments on the Iberian species of the subgenus (Coleoptera: Hydraenidae). Boletin - Asociacion Española de Entomologia, 20(1–2), 111–118.;NA;B
Albero et al., 2025;Albero, L., Martínez-Solano, Í., Tarroso, P., & Bécares, E. (2025). Traditional agro-livestock areas support functional landscape connectivity for syntopic pond-breeding amphibians in Mediterranean ecosystems. Conservation Genetics, 1-14.;NA;D
Alcorlo, 1999;Alcorlo, P. (1999). Redes Tróficas en Lagunas Salinas Temporales de la comarca de Los Monegros ( Zaragoza ) [Doctoral dissertation, Universidad Autónoma de Madrid]. http://repositorio.uam.es/handle/10486/1111;NA;B
Alcorlo et al., 1997;Alcorlo, P., Díaz, P., Lacalle, J., Baltanas, A., Florin, M., Guerrero, M.C., Montes, C. (1997). Sediment features, primary producers & food web structure in two shallow temporary lakes (Monegros, Spain). Water, Air & Soil Pollution, 99, 681–688.;NA;B
Alejandre et al., 1999;Alejandre, J.A., Arizaleta J.A., & Benito-Ayuso, J.  (1999) Notas florísticas referentes al Macizo Ibérico septentrional, III. Flora Montib. 12: 40-64.;NA;B
Alejandre-Sáenz et al., 2005;Alejandre-Sáenz, J.A., Escalante-Ruiz, M.J., Molina-Martín, C., & Montamarta-Prieto, G. & Mateo-Sanz, G. (2005). Adiciones al catálogo florístico de la provincia de Soria. Flora Montiberica, 29, 54–71.;NA;B
